const unsigned short splash_screen[] = {
 0x18C2, 0x18C2, 0x18E2, 0x20E3, 0x2123, 0x2123, 0x3185, 0x18E3, 0x0000, 0x0000, 0x0820, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x9CF3, 0xFFFF, 0xFFFF, 0x31A6, 0x0000, 0x0000, 0x52AA, 0xE73C,
 0x0020, 0xC618, 0xFFFF, 0xFFFE, 0xFFF9, 0xFFF5, 0xFFF1, 0xFFF0, 0xFFEE, 0xFFAD, 0xFF4B, 0xFEE9, 0xFE66, 0xFDE5, 0xF504, 0xD422,
 0xB322, 0xCC04, 0xED06, 0xFDE8, 0xFE8A, 0xF70B, 0xFF4C, 0xFF8D, 0xFFAE, 0xFFAE, 0xFFCE, 0xFFAD, 0xFFAE, 0xFFAE, 0xFFF0, 0xFFF3,
 0xFFFE, 0xFFBF, 0x0000, 0x52AA, 0xFFFF, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x6B6D, 0xCE79, 0xFFFF, 0xC618, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x8410, 0xC638,
 0x0020, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5B6, 0x0000, 0xA514, 0xFFFF, 0x2104, 0x0000, 0x0000, 0x1082, 0xFFFF, 0xD69A,
 0x0000, 0x0000, 0x0000, 0x738E, 0xFFFF, 0x2945, 0x2945, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CF3, 0x1082, 0xF79E, 0x2104, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x528A, 0xAD75, 0xE71C, 0xFFFF, 0xFFFF, 0x4A69, 0x0000, 0x0000, 0x0000, 0x52AA, 0xE73C,
 0x0841, 0xC618, 0xFFFF, 0xFFFE, 0xFFD9, 0xFFF5, 0xFFF2, 0xFFF2, 0xFFF1, 0xFFF0, 0xFFEF, 0xFF8E, 0xFF2B, 0xFEC8, 0xFE26, 0xFD24,
 0xE445, 0xFD28, 0xFE09, 0xFECB, 0xFF4D, 0xFFAE, 0xFFEF, 0xFFEE, 0xFFCE, 0xFFCE, 0xFFAE, 0xFF8D, 0xFF8E, 0xFFAE, 0xFFF0, 0xFFF6,
 0xFFFF, 0x41E8, 0x2124, 0xFFFF, 0xEF7D, 0x9CF3, 0xBDF7, 0xBDF7, 0xBDF7, 0xC618, 0xB596, 0x9CD3, 0xBDD7, 0xBDF7, 0xBDD7, 0xBDD7,
 0xBDF7, 0xBDF7, 0xCE79, 0xE71C, 0xE73C, 0xD6BA, 0xFFFF, 0xE71C, 0x0841, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x738E, 0xE71C,
 0x0000, 0x738E, 0x5AEB, 0x3186, 0x18E3, 0x18E3, 0x528A, 0x0000, 0x0000, 0xBDD7, 0xFFFF, 0x0861, 0x0000, 0x10A2, 0xFFFF, 0xD69A,
 0x0000, 0x0000, 0x4A49, 0xFFFF, 0x52AA, 0x0000, 0xA534, 0x7BEF, 0x4228, 0x2124, 0x2945, 0x0000, 0x0000, 0xF79E, 0xB5B6, 0x9CF3,
 0xA534, 0xA534, 0xA534, 0xA534, 0x94B2, 0x8C51, 0x8C51, 0xA534, 0xA534, 0xA534, 0xA534, 0xA534, 0xA534, 0x8430, 0x9CF3, 0xA534,
 0xA534, 0xAD55, 0xBDD7, 0xD6BA, 0xEF7D, 0xF79E, 0xA534, 0x8C51, 0xFFFF, 0x738E, 0x0000, 0x0000, 0x0000, 0x0000, 0x52AA, 0xE73C,
 0x0840, 0xC618, 0xFFFF, 0xFFFC, 0xFFF7, 0xFFF4, 0xFFF2, 0xFFF2, 0xFFF2, 0xFFF2, 0xFFF2, 0xFFF2, 0xFFF1, 0xFFAE, 0xFEEA, 0xFE27,
 0xF5A9, 0xFEAC, 0xFF4F, 0xFFB0, 0xFFF1, 0xFFF1, 0xFFD0, 0xFFF0, 0xFFCF, 0xFF8F, 0xFF8D, 0xFF6D, 0xFF4E, 0xFF8E, 0xFFF0, 0xFFF9,
 0x73CC, 0x0000, 0x52AA, 0xEF5D, 0xEF7D, 0xBDD7, 0xC5F8, 0xC618, 0xC618, 0xBDD7, 0xE71C, 0xFFFF, 0xB5B6, 0x94B2, 0x8C71, 0x9492,
 0x8C51, 0x7BEF, 0x8410, 0x6B6D, 0x2965, 0x94B2, 0xFFFF, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD69A, 0xA514,
 0x0000, 0x1082, 0x4228, 0x632C, 0x8410, 0x8410, 0x738E, 0x738E, 0x4208, 0x0000, 0xB596, 0xDEDB, 0x0000, 0x0000, 0xFFFF, 0xD6BA,
 0x0000, 0x2945, 0xFFFF, 0x8410, 0x0000, 0x0000, 0x10A2, 0x2945, 0x52AA, 0x73AE, 0x7BEF, 0x7BEF, 0x9492, 0xF7BE, 0xD6BA, 0xA534,
 0xA514, 0xBDD7, 0xC638, 0xBDD7, 0xB5B6, 0xFFFF, 0xFFFF, 0xC618, 0xC638, 0xCE59, 0xC638, 0xC638, 0xD69A, 0xFFFF, 0xE71C, 0xB5B6,
 0xAD55, 0xAD55, 0x8C71, 0x6B4D, 0x5AEB, 0x0841, 0x0841, 0xF7BE, 0x9492, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xE73C,
 0x0841, 0xC618, 0xFFFF, 0xFFFA, 0xFFF5, 0xFFF2, 0xFFF1, 0xFFF1, 0xFFF1, 0xFFF1, 0xFFF3, 0xFFF4, 0xFFF5, 0xFFF5, 0xFFD2, 0xFF4E,
 0xFF50, 0xFFD2, 0xFFF4, 0xFFF3, 0xFFF2, 0xFFD2, 0xFFB0, 0xFFAF, 0xFF8E, 0xFF8E, 0xFF4D, 0xFF2C, 0xFF6C, 0xFF8D, 0xFFF1, 0xDF13,
 0x2965, 0x3186, 0x0000, 0x9CD3, 0xB5B6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xE73C, 0x0000, 0x0000, 0x18E3, 0x10A2,
 0x10A2, 0x39C7, 0x1082, 0x0000, 0x5AEB, 0xFFFF, 0x4208, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB596, 0xF7BE, 0x7BCF,
 0xCE79, 0xF79E, 0xEF5D, 0xDEDB, 0xC618, 0xBDF7, 0xD69A, 0xE71C, 0xF79E, 0xDEDB, 0x94B2, 0xFFFF, 0xAD75, 0x0000, 0xF7BE, 0xBDD7,
 0x0861, 0xFFFF, 0x9CF3, 0x0000, 0x2965, 0xA534, 0xE73C, 0xF79E, 0xE73C, 0xCE79, 0xBDF7, 0xC638, 0xDEDB, 0xD69A, 0xD69A, 0xAD55,
 0x4208, 0x0000, 0x0000, 0x0020, 0x0000, 0x7BEF, 0xCE79, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE73C, 0x31A6, 0x0000,
 0x1082, 0x0841, 0x18C3, 0x4A49, 0x0000, 0x0000, 0xFFFF, 0xBDD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x632C, 0xFFFF,
 0x0000, 0xBDD7, 0xFFFF, 0xFFF8, 0xFFF3, 0xFFF1, 0xFFAF, 0xFF8F, 0xFFB0, 0xFFF1, 0xFFF2, 0xFFF4, 0xFFF7, 0xFFF7, 0xFFF7, 0xFFF7,
 0xFFF8, 0xFFF6, 0xFFF4, 0xFFF3, 0xFFD1, 0xFF90, 0xFF8F, 0xFF8D, 0xFF8D, 0xFF6D, 0xFF4D, 0xFF6C, 0xFF8C, 0xFF8D, 0xFFF0, 0xF7B5,
 0xFFDE, 0xFFFF, 0x18A3, 0x8C71, 0xBE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB, 0xE71C, 0x0020, 0xB5B6, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x1082, 0x4A49, 0xFFFF, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x8430, 0xFFFF, 0xFFFF, 0xDEDB,
 0x9492, 0x39C7, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x738E, 0xC618, 0xFFFF, 0xFFFF, 0xB596, 0xEF5D, 0xCE59,
 0xEF5D, 0xAD55, 0x0000, 0xA514, 0xFFFF, 0xD69A, 0x6B4D, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x4228, 0xA514,
 0xF7BE, 0xDEFB, 0x39C7, 0x0020, 0x0861, 0x8C51, 0xD69A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0xE73C, 0x2965, 0x632C,
 0xFFFF, 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0xE73C, 0xDEDB, 0x0000, 0x0000, 0x0020, 0x0000, 0x0020, 0x0000, 0x2124, 0xFFFF, 0x7BEF,
 0x0000, 0xDEDA, 0xFFFE, 0xFFF6, 0xFFF3, 0xFFD1, 0xFFAF, 0xFF8E, 0xFF8E, 0xFF8F, 0xFFB0, 0xFFD2, 0xFFF4, 0xFFF6, 0xFFF8, 0xFFFB,
 0xF7FB, 0xF7F5, 0xFFD2, 0xFF90, 0xFF90, 0xFFAF, 0xFFAF, 0xFFAE, 0xFF8E, 0xFFAD, 0xFF8D, 0xFF8D, 0xFFAD, 0xFFCE, 0xFFF1, 0xFFF7,
 0xFFFF, 0xFFFF, 0x18C3, 0x8C71, 0xBE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB, 0xE71C, 0x0020, 0xBDD7, 0xFFFF, 0xFFFF,
 0xFFFF, 0x10A2, 0x2104, 0xFFFF, 0x7BEF, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x6B6D, 0xFFFF, 0xF7BE, 0x6B6D, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39C7, 0xC638, 0xFFFF, 0xFFFF, 0xFFFF,
 0xB596, 0x10A2, 0xE73C, 0xE71C, 0x4208, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x18C3, 0xAD55, 0xFFFF, 0x7BCF, 0x0000, 0x8C51, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0xEF5D, 0x2965, 0x6B6D,
 0xFFFF, 0xFFFF, 0x9492, 0x0000, 0xCE59, 0xEF7D, 0x0020, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x10A2, 0xFFFF, 0xA514, 0x0000,
 0x9D14, 0xFFFF, 0xFFF8, 0xFFF4, 0xFFF2, 0xFFF1, 0xFFEF, 0xFFCF, 0xFFAF, 0xFFAF, 0xFF8F, 0xFF90, 0xFF90, 0xFFD1, 0xFFF3, 0xFFF7,
 0xF7B7, 0xFF93, 0xFF71, 0xFFB1, 0xFFD1, 0xFFF0, 0xFFEF, 0xFFCF, 0xFFCF, 0xFFAE, 0xFFAE, 0xFFAE, 0xFFCE, 0xFFEF, 0xFFF2, 0xFFF8,
 0xFFFF, 0xFFFF, 0x18C3, 0x8C72, 0xC617, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB, 0xE71C, 0x0020, 0xAD75, 0xFFFF, 0xFFFF,
 0x31A6, 0x0000, 0xFFFF, 0x9CF3, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x52AA, 0xFFFF, 0xDEDB, 0x2945, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C71, 0xFFFF, 0xC638,
 0x39C7, 0xFFDF, 0xB596, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x5ACB, 0xFFFF, 0x8410, 0x7BCF, 0xCE79, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xE73C, 0x2965, 0x6B4D,
 0xFFFF, 0xA514, 0x0000, 0xA534, 0xFFFF, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xEF7D, 0xCE59, 0x0000, 0x7BEF,
 0xFFFF, 0xFFFB, 0xFFF5, 0xFFF2, 0xFFF2, 0xFFF0, 0xFFF0, 0xFFD0, 0xFFF0, 0xFFF1, 0xFFF1, 0xFFD1, 0xFFB1, 0xFFB0, 0xFFB0, 0xFFB2,
 0xFFD8, 0xFFD4, 0xFFF3, 0xFFF4, 0xFFF3, 0xFFF2, 0xFFF1, 0xFFF1, 0xFFF0, 0xFFEF, 0xFFD0, 0xFFCF, 0xFFCF, 0xFFF1, 0xFFF3, 0xFFFA,
 0xFFFF, 0xFFFF, 0x18C3, 0x9471, 0xBE17, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB, 0xE71C, 0x0020, 0xC618, 0xFFFF, 0x52AA,
 0x0000, 0xFFFF, 0xBDF7, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x4208, 0xFFFF, 0xDEFB, 0x0841, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C51, 0xEF7D,
 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x31A6, 0xFFFF, 0xEF7D, 0xB596, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xE73C, 0x2965, 0x9492,
 0xDEDB, 0x0000, 0x8410, 0xFFFF, 0x2945, 0x0000, 0x0020, 0x0000, 0x0020, 0x0000, 0x0000, 0xDEFB, 0xE73C, 0x0000, 0x6B4D, 0xFFFF,
 0xFFFC, 0xFFF8, 0xFFF4, 0xFFF2, 0xFFF1, 0xFFF1, 0xFFF0, 0xFFF1, 0xFFF1, 0xFFF2, 0xFFF3, 0xFFF4, 0xFFF3, 0xFFF3, 0xFFB3, 0xFF93,
 0xFFFE, 0xFFF8, 0xFFF6, 0xFFF5, 0xFFF4, 0xFFF3, 0xFFF2, 0xFFF1, 0xFFF0, 0xFFD0, 0xFFAF, 0xFFAE, 0xFFAE, 0xFFD0, 0xFFF3, 0xFFF9,
 0xFFFF, 0xFFFF, 0x18C3, 0x8C71, 0xBDF7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB, 0xE71C, 0x0861, 0xE71C, 0x8C71, 0x0000,
 0xDEDB, 0xE73C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0xFFFF, 0xFFDF, 0x10A2, 0x0000, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC638,
 0xC638, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0000, 0x0000, 0x4208, 0xFFFF, 0xBDF7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xEF5D, 0x4228, 0x4A69,
 0x0000, 0x5AEB, 0xFFFF, 0x4208, 0x0000, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0xC5F8, 0xFFDF, 0x0000, 0x4A49, 0xFFFF, 0xFFFC,
 0xFFF7, 0xFFF5, 0xFFF1, 0xFFAF, 0xFFAF, 0xFFCF, 0xFFCF, 0xFFF0, 0xFFF1, 0xFFF1, 0xFFF3, 0xFFF4, 0xFFF5, 0xFFF5, 0xFFF6, 0xFFF8,
 0xFFFF, 0xFFFC, 0xFFF6, 0xFFF4, 0xFFF4, 0xFFD1, 0xFFAF, 0xFF8E, 0xFF6D, 0xFF4C, 0xFF0C, 0xFEEB, 0xFF0C, 0xFF4E, 0xFFF3, 0xFFF9,
 0xFFFF, 0xFFFF, 0x18C3, 0x8C71, 0xBDF7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AEB, 0xE71C, 0x0000, 0x2104, 0x0000, 0xBDD7,
 0xFFDF, 0x0841, 0x0000, 0x0020, 0x0000, 0x0020, 0x0000, 0x18C3, 0xEF5D, 0xFFFF, 0x4A49, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x528A, 0xBDF7, 0xDEFB, 0xE73C, 0xD6BA, 0x9492, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x94B2, 0xDEDB, 0xE73C, 0xDEFB, 0xB596, 0x31A6, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0xB596, 0xDEDB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xEF5D, 0x52AA, 0x0000,
 0x4A49, 0xFFFF, 0x5AEB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0x0000, 0x2965, 0xFFFF, 0xFFFE, 0xFFF6,
 0xFFD2, 0xFF50, 0xFF2D, 0xFEEB, 0xFEEC, 0xFF0C, 0xFF0C, 0xFF4C, 0xFF6D, 0xFFAE, 0xFFCF, 0xFFD1, 0xFFF3, 0xFFF4, 0xFFF6, 0xFFFA,
 0xFFFB, 0xF753, 0xFF2F, 0xFF0D, 0xFEAC, 0xFE8B, 0xFE6A, 0xFE4A, 0xFE49, 0xFE29, 0xFE09, 0xFDE9, 0xFE2A, 0xFE8C, 0xFF91, 0xFFF8,
 0xFFFF, 0xFFFF, 0x18C3, 0x8C71, 0xBDF7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB, 0xFFFF, 0x5AEB, 0x2945, 0xBDD7, 0xFFFF,
 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0xD6BA, 0xFFFF, 0xBDD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000,
 0x0000, 0xB5B6, 0xFFFF, 0xA514, 0x52AA, 0x4208, 0x738E, 0xDEFB, 0xFFFF, 0x4A69, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x528A, 0xFFFF, 0xDEDB, 0x738E, 0x4208, 0x5AEB, 0xBDD7, 0xFFFF, 0x7BEF, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2965, 0xA534, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xEF7D, 0x2124, 0x2104,
 0xFFFF, 0x7BEF, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x8410, 0xFFFF, 0x18C3, 0x10C3, 0xFFFF, 0xFFFD, 0xFFF6, 0xFF71,
 0xFEAD, 0xFE2B, 0xFE0A, 0xFDE9, 0xFDE8, 0xFDE8, 0xFE08, 0xFE49, 0xFE69, 0xFE89, 0xFEA9, 0xFECA, 0xFF0C, 0xFF2D, 0xFF2F, 0xFF73,
 0xE54A, 0xF526, 0xF546, 0xED26, 0xED25, 0xED25, 0xF505, 0xED05, 0xF505, 0xECC5, 0xE4A5, 0xECA5, 0xF4E6, 0xFDC9, 0xFF0F, 0xFFF8,
 0xFFFF, 0xFFFF, 0x18C3, 0x8C71, 0xBDF7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39E7, 0xE71C, 0xE73C, 0xEF5D, 0xEF5D, 0x2965,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0xC618, 0xFFFF, 0xFFFF, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xC638, 0xFFDF, 0x10A2, 0x0000, 0x39E7, 0x528A, 0x2104, 0x0000, 0x8C51, 0xFFFF, 0x4208, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF, 0x8410, 0x0000, 0x2124, 0x528A, 0x39C7, 0x0000, 0x4228, 0xFFFF, 0x73AE,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39C7, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xD6BA, 0x738E, 0xFFFF,
 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x6B4D, 0xFFFF, 0x2965, 0x0000, 0xEF7E, 0xFFFF, 0xFFF5, 0xFEEF, 0xF60A,
 0xF567, 0xECE7, 0xECA6, 0xECA5, 0xECC5, 0xECE5, 0xECE5, 0xF505, 0xF544, 0xF545, 0xFD45, 0xFD85, 0xFDA5, 0xF586, 0xF546, 0xED48,
 0xB341, 0xC342, 0xC362, 0xC383, 0xC3A2, 0xC3A2, 0xCBC2, 0xCBC2, 0xCBA3, 0xC382, 0xC382, 0xD3C2, 0xE423, 0xF527, 0xFEEE, 0xFFF8,
 0xFFFF, 0xFFFF, 0x18C3, 0x8C71, 0xBDF7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x10A2, 0x10A2, 0x0000, 0x0000,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0xFFFF, 0xE71C, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE,
 0xFFFF, 0x0000, 0x3186, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CF3, 0x0000, 0x94B2, 0xFFFF, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xFFFF, 0x9492, 0x0000, 0xA534, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0x0000, 0x4A69, 0xFFFF,
 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0xDEDB, 0xFFFF, 0xAD55,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0xFFFF, 0x5A8A, 0x0000, 0xDEDC, 0xFFFF, 0xFFF6, 0xFF0F, 0xFDCA, 0xF506,
 0xE463, 0xD3E3, 0xD3A2, 0xD3A2, 0xCBA2, 0xCBA2, 0xD3C2, 0xD402, 0xD402, 0xD422, 0xD422, 0xDC22, 0xD402, 0xCC02, 0xC3C2, 0xC3A3,
 0x8262, 0x8A62, 0x9A82, 0xA2C2, 0xA2C2, 0xA2E2, 0xA301, 0xA2E2, 0xAB02, 0xAAE2, 0xAB02, 0xC342, 0xDC03, 0xED26, 0xFF0E, 0xFFF8,
 0xFFFF, 0xFFFF, 0x18C3, 0x8C71, 0xBDF7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x8C71, 0xFFFF, 0xB596, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFDF,
 0x632C, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8430, 0x0000, 0xFFDF, 0x738E, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x738E, 0xFFDF, 0x0000, 0x8C71, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE59, 0x0000, 0xB5B6,
 0xFFFF, 0xCE79, 0xD6BA, 0xD6BA, 0xD6BA, 0xD69A, 0x7BCF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0xFFFF, 0xCE79, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39C7, 0xFFFF, 0x73AE, 0x0000, 0xC618, 0xFFFF, 0xFFFB, 0xFFB3, 0xFE4B, 0xFD07, 0xEC64,
 0xDBA2, 0xC322, 0xC321, 0xC321, 0xBB01, 0xBB01, 0xBB01, 0xB302, 0xBB22, 0xB342, 0xAB42, 0xA341, 0xA301, 0xA301, 0x9AE1, 0x92C1,
 0x7201, 0x7A42, 0x8242, 0x8A42, 0x8A82, 0x9282, 0x9283, 0x9AA3, 0xA2A2, 0xA2C2, 0xA2E2, 0xBB62, 0xDC24, 0xED87, 0xFF70, 0xFFFA,
 0xFFFF, 0xFFFF, 0x18C3, 0x8C71, 0xBDF7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC618, 0xAD75, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFDF,
 0x0000, 0x8C51, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0861, 0x8C71, 0xCE59, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xCE79, 0x8430, 0x0841, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A49, 0x0000,
 0x632C, 0x6B4D, 0x632C, 0x632C, 0x7BCF, 0xEF5D, 0xDEDB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0xB596, 0x0861, 0x0000,
 0x0000, 0x0020, 0x0020, 0x0000, 0x18E3, 0xFFFF, 0x94B2, 0x0000, 0xAD55, 0xFFFF, 0xFFFF, 0xFFF9, 0xFF50, 0xF5C9, 0xF4A6, 0xE3E2,
 0xCB42, 0xBB02, 0xBAE2, 0xBAE2, 0xB2C2, 0xB2E2, 0xAAC2, 0xAAC2, 0xAAC2, 0xA2C2, 0xA2A2, 0x9AA2, 0x9A82, 0x9282, 0x8A62, 0x9262,
 0x71E1, 0x7A01, 0x7A02, 0x8221, 0x8A62, 0x8A62, 0x9282, 0x9A62, 0xA262, 0xA282, 0xAAE2, 0xC362, 0xDC24, 0xF5E9, 0xFFB2, 0xFFFC,
 0xFFFF, 0xFFFF, 0x18C3, 0x8C71, 0xBDF7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x2104, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BEF, 0xD69A,
