const unsigned short wait[] = {
 0x0000, 0x0000, 0x0000, 0x0007, 0x0004, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xA77F, 0xA77F, 0xAF7F, 0xB79F, 0xB7BF, 0xBFBF, 0xC7BF, 0xC7BF, 0xC7BF, 0xCFBF, 0xD7DF, 0xDFDF, 0xE7FF, 0xEFFF, 0xF7FF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xEFFF, 0xDFDF, 0xD7DF, 0xCFBF, 0xC7BF, 0xC7BF, 0xBF9F, 0xB79F, 0xB77F, 0xB79F, 0xB79F, 0xB79F,
 0xB79F, 0xBF9F, 0xC7DF, 0xD7FF, 0xDFFF, 0xE7FF, 0xD7DF, 0xD7DF, 0xCFBF, 0xCFBF, 0xD7DF, 0xD7DF, 0xE7DF, 0xEFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xEFFF, 0xE7FF, 0xDFDF,
 0xD7DF, 0xD7BF, 0xD7BF, 0xD7DF, 0xD7DF, 0xCFDF, 0xBF9F, 0xB77F, 0xAF7F, 0xA77F, 0xA77F, 0xA75F, 0xA75F, 0xA75F, 0xA75F, 0xA75F,
 0xA77F, 0xA75F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F3F, 0xA75F, 0xB79F, 0xC7BF, 0xD7DF, 0xD7DF, 0xD7DF, 0xCFBF,
 0xC7BF, 0xC7DF, 0xCFDF, 0xD7DF, 0xDFDF, 0xE7FF, 0xEFFF, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7FF, 0xE7FF, 0xDFDF, 0xD7DF, 0xCFBF, 0xCFBF, 0xCFDF, 0xD7DF, 0xD7DF, 0xD7DF, 0xC7DF, 0xAF9F, 0xAF7F, 0xA77F,
 0xA77F, 0xA77F, 0xAF7F, 0xB79F, 0xBFBF, 0xBFBF, 0xC7BF, 0xC7BF, 0xC7BF, 0xCFBF, 0xD7DF, 0xDFDF, 0xEFFF, 0xF7FF, 0xF7FF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xEFFF, 0xDFDF, 0xD7DF, 0xCFBF, 0xC7BF, 0xC7BF, 0xBF9F, 0xB79F, 0xB77F, 0xB77F, 0xB79F, 0xB79F,
 0xB79F, 0xBF9F, 0xC7DF, 0xD7DF, 0xDFFF, 0xE7FF, 0xDFFF, 0xD7DF, 0xD7DF, 0xD7BF, 0xD7DF, 0xD7DF, 0xE7DF, 0xEFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xEFFF, 0xDFDF, 0xD7DF,
 0xCFDF, 0xCFBF, 0xD7BF, 0xD7DF, 0xD7DF, 0xCFBF, 0xB79F, 0xAF7F, 0xA75F, 0xA75F, 0xA75F, 0xA75F, 0xA75F, 0x9F5F, 0x9F5F, 0xA75F,
 0xAF7F, 0xA75F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F3F, 0x9F3F, 0x9F3F, 0x973F, 0x9F5F, 0xAF7F, 0xC7BF, 0xD7DF, 0xD7DF, 0xD7DF, 0xCFBF,
 0xC7BF, 0xC7BF, 0xC7DF, 0xCFDF, 0xDFDF, 0xE7FF, 0xEFFF, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xEFFF, 0xDFDF, 0xD7DF, 0xCFBF, 0xCFBF, 0xCFDF, 0xD7DF, 0xD7DF, 0xD7DF, 0xC7DF, 0xB79F, 0xAF7F, 0xA77F,
 0xA77F, 0xA77F, 0xAF7F, 0xAF9F, 0xBFBF, 0xBFBF, 0xC7BF, 0xC7BF, 0xC7BF, 0xCFBF, 0xD7DF, 0xE7DF, 0xEFFF, 0xF7FF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xE7FF, 0xDFDF, 0xD7BF, 0xCFBF, 0xC7BF, 0xBFBF, 0xB79F, 0xB79F, 0xAF7F, 0xAF7F, 0xAF7F, 0xB79F,
 0xB79F, 0xBFBF, 0xC7DF, 0xD7DF, 0xDFFF, 0xE7FF, 0xDFFF, 0xD7DF, 0xD7DF, 0xD7BF, 0xD7DF, 0xD7DF, 0xE7DF, 0xEFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xEFFF, 0xE7FF, 0xDFDF, 0xD7DF,
 0xCFDF, 0xC7BF, 0xCFBF, 0xCFBF, 0xCFDF, 0xC7BF, 0xB77F, 0xA75F, 0xA75F, 0xA75F, 0xA75F, 0x9F5F, 0x9F5F, 0x9F3F, 0x9F5F, 0xA75F,
 0xAF7F, 0xA75F, 0xA75F, 0x9F5F, 0x9F5F, 0x9F3F, 0x973F, 0x973F, 0x973F, 0x9F5F, 0xAF7F, 0xBFBF, 0xD7DF, 0xDFFF, 0xD7DF, 0xCFBF,
 0xC7BF, 0xC7BF, 0xC7DF, 0xCFDF, 0xDFDF, 0xE7FF, 0xEFFF, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xEFFF, 0xDFFF, 0xD7DF, 0xCFDF, 0xCFDF, 0xD7DF, 0xD7DF, 0xD7DF, 0xD7DF, 0xC7DF, 0xB79F, 0xAF7F, 0xA77F,
 0xA77F, 0xA77F, 0xAF7F, 0xAF9F, 0xB79F, 0xBFBF, 0xC7BF, 0xC7BF, 0xC7BF, 0xCFBF, 0xD7DF, 0xE7DF, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xE7FF, 0xDFDF, 0xD7BF, 0xC7BF, 0xC7BF, 0xBFBF, 0xB79F, 0xB77F, 0xAF9F, 0xAF7F, 0xAF7F, 0xB77F,
 0xB79F, 0xBF9F, 0xC7BF, 0xD7DF, 0xDFFF, 0xE7FF, 0xE7FF, 0xDFDF, 0xD7DF, 0xD7BF, 0xD7DF, 0xD7DF, 0xE7DF, 0xEFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xEFFF, 0xE7DF, 0xD7DF, 0xCFBF,
 0xC7BF, 0xC79F, 0xC7BF, 0xCFBF, 0xCFBF, 0xBF9F, 0xAF7F, 0xA75F, 0x9F5F, 0x9F3F, 0x9F3F, 0x9F5F, 0x9F3F, 0x9F3F, 0x9F5F, 0x9F5F,
 0xAF7F, 0xA75F, 0xA75F, 0x9F5F, 0x9F3F, 0x9F5F, 0x9F3F, 0x9F3F, 0x9F3F, 0x9F5F, 0xA75F, 0xBF9F, 0xCFDF, 0xDFFF, 0xDFDF, 0xD7DF,
 0xCFBF, 0xC7DF, 0xC7DF, 0xD7DF, 0xDFDF, 0xE7FF, 0xEFFF, 0xEFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xE7FF, 0xDFDF, 0xCFDF, 0xCFDF, 0xD7DF, 0xD7DF, 0xD7FF, 0xD7DF, 0xC7DF, 0xB79F, 0xAF7F, 0xA77F,
 0xA77F, 0xA77F, 0xA77F, 0xAF7F, 0xB79F, 0xBFBF, 0xBFBF, 0xC7BF, 0xC7BF, 0xC7BF, 0xD7DF, 0xE7DF, 0xEFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xE7FF, 0xDFDF, 0xCFDF, 0xC7BF, 0xC7BF, 0xBF9F, 0xB79F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F,
 0xB79F, 0xBF9F, 0xC7BF, 0xD7DF, 0xDFFF, 0xEFFF, 0xE7FF, 0xDFDF, 0xD7DF, 0xD7DF, 0xD7DF, 0xD7DF, 0xE7DF, 0xEFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xE7FF, 0xDFDF, 0xCFDF, 0xC7BF,
 0xBF9F, 0xBF9F, 0xBF9F, 0xC7BF, 0xC7BF, 0xB79F, 0xAF7F, 0xA75F, 0x9F5F, 0x9F3F, 0x9F3F, 0x973F, 0x973F, 0x973F, 0x973F, 0x9F3F,
 0xB77F, 0xA77F, 0xA75F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F3F, 0x9F3F, 0xB77F, 0xCFDF, 0xDFFF, 0xDFDF, 0xD7DF,
 0xCFBF, 0xCFDF, 0xCFDF, 0xD7DF, 0xDFDF, 0xE7FF, 0xE7FF, 0xEFFF, 0xEFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFFF, 0xDFDF, 0xD7DF, 0xCFDF, 0xD7DF, 0xD7FF, 0xDFFF, 0xD7DF, 0xCFDF, 0xBFBF, 0xAF7F, 0xA77F,
 0xA75F, 0xA77F, 0xA77F, 0xAF7F, 0xB79F, 0xB7BF, 0xBFBF, 0xBFBF, 0xBF9F, 0xC79F, 0xCFBF, 0xDFDF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xE7FF, 0xDFDF, 0xCFDF, 0xC7BF, 0xBFBF, 0xB79F, 0xB79F, 0xAF7F, 0xA77F, 0xA77F, 0xAF7F, 0xAF7F,
 0xB79F, 0xBFBF, 0xC7BF, 0xD7DF, 0xDFFF, 0xE7FF, 0xE7FF, 0xDFFF, 0xD7DF, 0xD7DF, 0xD7DF, 0xDFDF, 0xE7FF, 0xEFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xEFFF, 0xE7DF, 0xD7DF, 0xCFBF, 0xBF9F,
 0xB77F, 0xB77F, 0xBF9F, 0xBFBF, 0xBFBF, 0xB79F, 0xAF7F, 0xA75F, 0x9F5F, 0x9F3F, 0x973F, 0x973F, 0x973F, 0x971F, 0x973F, 0x9F3F,
 0xB79F, 0xAF7F, 0xA75F, 0xA75F, 0x9F5F, 0x9F5F, 0x9F3F, 0x9F5F, 0x9F5F, 0x973F, 0x9F3F, 0xA77F, 0xCFBF, 0xDFDF, 0xDFDF, 0xD7DF,
 0xCFBF, 0xC7DF, 0xCFDF, 0xD7DF, 0xDFFF, 0xE7FF, 0xE7FF, 0xE7FF, 0xEFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xDFFF, 0xD7DF, 0xD7DF, 0xD7DF, 0xD7FF, 0xDFFF, 0xD7DF, 0xCFDF, 0xBFBF, 0xAF9F, 0xA77F,
 0xA77F, 0x9F7F, 0xA77F, 0xAF9F, 0xB79F, 0xB79F, 0xB7BF, 0xB7BF, 0xBF9F, 0xBF9F, 0xC7BF, 0xDFDF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xE7DF, 0xD7DF, 0xCFDF, 0xC7BF, 0xBFBF, 0xB79F, 0xAF9F, 0xAF7F, 0xA77F, 0xA77F, 0xA77F, 0xAF7F,
 0xB79F, 0xBFBF, 0xC7DF, 0xCFDF, 0xDFFF, 0xDFFF, 0xE7FF, 0xDFDF, 0xD7DF, 0xD7DF, 0xD7DF, 0xDFDF, 0xE7FF, 0xF7FF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xF7FF, 0xEFFF, 0xEFFF, 0xE7FF, 0xDFDF, 0xCFBF, 0xC7BF, 0xBF9F,
 0xB77F, 0xB77F, 0xB79F, 0xBFBF, 0xBFBF, 0xB77F, 0xA75F, 0xA75F, 0x9F3F, 0x971F, 0x8F1F, 0x8F1F, 0x971F, 0x971F, 0x971F, 0x9F3F,
 0xC7BF, 0xAF7F, 0xA75F, 0xA75F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x973F, 0x973F, 0x973F, 0x9F5F, 0xBFBF, 0xDFDF, 0xDFDF, 0xDFDF,
 0xCFDF, 0xC7DF, 0xC7DF, 0xD7DF, 0xD7DF, 0xDFFF, 0xE7FF, 0xE7FF, 0xE7FF, 0xEFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xE7FF, 0xD7DF, 0xD7DF, 0xD7DF, 0xD7FF, 0xD7DF, 0xD7DF, 0xCFDF, 0xC7BF, 0xB79F, 0xA77F,
 0x9F7F, 0x9F7F, 0xA77F, 0xAF9F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xBF9F, 0xBF9F, 0xD7BF, 0xEFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xDFDF, 0xCFBF, 0xCFBF, 0xC7BF, 0xBFBF, 0xB79F, 0xAF9F, 0xA77F, 0xA77F, 0xA77F, 0xA77F, 0xAF7F,
 0xB79F, 0xBFBF, 0xC7DF, 0xD7DF, 0xD7DF, 0xDFDF, 0xDFDF, 0xDFDF, 0xD7DF, 0xD7DF, 0xDFDF, 0xDFDF, 0xE7FF, 0xF7FF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xE7FF, 0xD7DF, 0xC7BF, 0xC79F, 0xB77F,
 0xAF7F, 0xAF7F, 0xB79F, 0xBFBF, 0xBFBF, 0xAF7F, 0x9F5F, 0x9F3F, 0x971F, 0x8F1F, 0x8F1F, 0x8F1F, 0x8F1F, 0x8EFF, 0x971F, 0x9F5F,
 0xD7BF, 0xB79F, 0xA77F, 0xA75F, 0xA75F, 0x9F5F, 0x9F5F, 0x9F3F, 0x973F, 0x973F, 0x973F, 0x9F5F, 0xAF9F, 0xD7DF, 0xE7FF, 0xDFFF,
 0xCFDF, 0xC7BF, 0xC7BF, 0xCFDF, 0xD7DF, 0xDFFF, 0xDFFF, 0xDFFF, 0xDFDF, 0xE7FF, 0xEFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFFF, 0xDFDF, 0xD7DF, 0xD7DF, 0xD7DF, 0xD7DF, 0xCFDF, 0xCFDF, 0xC7BF, 0xBF9F, 0xA77F,
 0x9F5F, 0x9F7F, 0xA77F, 0xAF9F, 0xAFBF, 0xB7BF, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xBF9F, 0xCFBF, 0xE7FF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xDFDF, 0xCFBF, 0xCFBF, 0xC7DF, 0xBFBF, 0xB7BF, 0xAF9F, 0xA77F, 0x9F5F, 0x9F5F, 0xA77F, 0xAF7F,
 0xB79F, 0xBFBF, 0xC7DF, 0xD7DF, 0xD7DF, 0xDFDF, 0xDFFF, 0xDFFF, 0xDFDF, 0xD7DF, 0xDFDF, 0xDFDF, 0xEFFF, 0xF7FF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xEFFF, 0xE7FF, 0xE7FF, 0xEFFF, 0xEFFF, 0xE7FF, 0xCFBF, 0xC7BF, 0xBF9F, 0xAF7F,
 0xA75F, 0xA75F, 0xB79F, 0xBFBF, 0xBFBF, 0xAF7F, 0x9F3F, 0x971F, 0x8EFF, 0x8EFF, 0x8EFF, 0x8F1F, 0x8F1F, 0x8EFF, 0x971F, 0xA77F,
 0xDFDF, 0xBF9F, 0xAF5F, 0xA75F, 0x9F5F, 0x9F5F, 0x9F3F, 0x973F, 0x973F, 0x973F, 0x973F, 0x9F5F, 0xA77F, 0xCFBF, 0xE7FF, 0xE7FF,
 0xD7DF, 0xBFBF, 0xBFBF, 0xCFDF, 0xD7DF, 0xDFFF, 0xE7FF, 0xDFFF, 0xD7DF, 0xDFDF, 0xE7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFFF, 0xDFDF, 0xDFDF, 0xDFDF, 0xD7DF, 0xCFDF, 0xCFDF, 0xCFDF, 0xD7DF, 0xC7BF, 0xA77F,
 0x9F5F, 0x9F5F, 0xA77F, 0xAF9F, 0xB7BF, 0xBFBF, 0xB7BF, 0xB79F, 0xB79F, 0xB79F, 0xB77F, 0xC79F, 0xE7DF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xD7BF, 0xC7BF, 0xC7BF, 0xCFBF, 0xC7BF, 0xB7BF, 0xAF9F, 0xA77F, 0x9F5F, 0x9F5F, 0x9F7F, 0xA77F,
 0xAF7F, 0xBFBF, 0xCFDF, 0xD7DF, 0xD7DF, 0xDFDF, 0xDFFF, 0xDFFF, 0xDFDF, 0xD7DF, 0xDFDF, 0xE7FF, 0xEFFF, 0xF7FF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFFF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xDFDF, 0xCFBF, 0xBF9F, 0xB77F, 0xA75F,
 0x9F5F, 0xA75F, 0xAF9F, 0xB79F, 0xB79F, 0xA75F, 0x971F, 0x8F1F, 0x8EFF, 0x86DF, 0x86DF, 0x8EFF, 0x8EFF, 0x8F1F, 0x973F, 0xB79F,
 0xE7FF, 0xCFBF, 0xAF7F, 0xA75F, 0x9F5F, 0x9F5F, 0x9F3F, 0x973F, 0x971F, 0x971F, 0x973F, 0x9F5F, 0x9F7F, 0xBF9F, 0xE7FF, 0xEFFF,
 0xDFDF, 0xBFBF, 0xBFBF, 0xC7DF, 0xCFDF, 0xDFFF, 0xE7FF, 0xDFFF, 0xD7DF, 0xD7DF, 0xDFDF, 0xEFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xDFDF, 0xDFDF, 0xDFFF, 0xD7DF, 0xC7DF, 0xCFDF, 0xD7DF, 0xE7FF, 0xDFFF, 0xAF9F,
 0x9F5F, 0x9F5F, 0xA77F, 0xA79F, 0xAFBF, 0xBFBF, 0xB7BF, 0xB79F, 0xAF7F, 0xB77F, 0xB77F, 0xBF9F, 0xD7DF, 0xF7FF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xE7FF, 0xCFBF, 0xBF9F, 0xBFBF, 0xC7BF, 0xC7DF, 0xBFBF, 0xAF9F, 0xA77F, 0x9F5F, 0x9F5F, 0x9F5F, 0xA77F,
 0xAF7F, 0xBFBF, 0xCFDF, 0xD7DF, 0xD7DF, 0xD7DF, 0xDFFF, 0xDFFF, 0xDFDF, 0xDFDF, 0xDFDF, 0xE7FF, 0xEFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xE7FF, 0xDFDF, 0xE7DF, 0xE7FF, 0xE7FF, 0xDFFF, 0xD7DF, 0xC7BF, 0xB77F, 0xAF7F, 0xA75F,
 0x9F3F, 0x9F5F, 0xAF7F, 0xAF9F, 0xAF7F, 0x9F5F, 0x8F1F, 0x8EFF, 0x86FF, 0x86DF, 0x86DF, 0x8EFF, 0x8EFF, 0x971F, 0x9F5F, 0xCFBF,
 0xEFFF, 0xE7FF, 0xB79F, 0x9F5F, 0xA75F, 0x9F5F, 0x973F, 0x973F, 0x8F1F, 0x8F1F, 0x973F, 0x9F5F, 0x9F7F, 0xAF9F, 0xD7DF, 0xF7FF,
 0xEFFF, 0xBFBF, 0xB79F, 0xC7DF, 0xCFDF, 0xD7FF, 0xDFFF, 0xDFDF, 0xCFDF, 0xCFDF, 0xD7DF, 0xE7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xE7FF, 0xDFDF, 0xDFDF, 0xD7DF, 0xCFDF, 0xC7DF, 0xCFDF, 0xE7FF, 0xEFFF, 0xBF9F,
 0x975F, 0x9F5F, 0x9F7F, 0xA77F, 0xAFBF, 0xBFBF, 0xB7BF, 0xAF9F, 0xAF7F, 0xAF7F, 0xAF7F, 0xB79F, 0xC7BF, 0xEFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDFDF, 0xBF9F, 0xB79F, 0xB79F, 0xBFBF, 0xCFDF, 0xBFBF, 0xAF9F, 0xA77F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F,
 0xA77F, 0xB79F, 0xC7DF, 0xD7DF, 0xD7DF, 0xD7DF, 0xDFDF, 0xDFFF, 0xDFFF, 0xDFDF, 0xDFDF, 0xE7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFFF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFFF, 0xDFFF, 0xD7DF, 0xBF9F, 0xB77F, 0xA75F, 0x9F5F,
 0x9F3F, 0x9F5F, 0xA77F, 0xAF7F, 0xA77F, 0x973F, 0x8EFF, 0x86FF, 0x86DF, 0x7EDF, 0x86DF, 0x86FF, 0x971F, 0x973F, 0xB79F, 0xF7FF,
 0xF7FF, 0xFFFF, 0xE7DF, 0xA77F, 0x9F3F, 0x9F3F, 0x973F, 0x973F, 0x8F1F, 0x8F1F, 0x973F, 0x9F3F, 0xA75F, 0xA79F, 0xC7BF, 0xF7FF,
 0xF7FF, 0xBFBF, 0xAF9F, 0xBFBF, 0xCFDF, 0xD7FF, 0xDFFF, 0xD7DF, 0xCFDF, 0xCFDF, 0xD7DF, 0xDFDF, 0xEFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFFF, 0xE7FF, 0xDFFF, 0xD7DF, 0xC7BF, 0xBFBF, 0xBFBF, 0xD7DF, 0xEFFF, 0xCFDF,
 0x975F, 0x9F5F, 0x9F5F, 0xA77F, 0xAF9F, 0xB7BF, 0xB7BF, 0xAF9F, 0xA77F, 0xA77F, 0xA77F, 0xAF7F, 0xBF9F, 0xDFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xD7BF, 0xBF9F, 0xB77F, 0xB79F, 0xBFBF, 0xC7BF, 0xC7DF, 0xAF9F, 0x9F7F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F,
 0xA77F, 0xB79F, 0xC7DF, 0xD7DF, 0xD7DF, 0xD7DF, 0xD7DF, 0xDFFF, 0xDFFF, 0xDFFF, 0xDFDF, 0xE7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xDFDF, 0xD7DF, 0xD7DF, 0xDFDF, 0xDFFF, 0xDFFF, 0xDFFF, 0xCFBF, 0xB79F, 0xAF7F, 0x9F5F, 0x9F3F,
 0x971F, 0x973F, 0xA77F, 0xA77F, 0x9F5F, 0x8F1F, 0x86FF, 0x86DF, 0x7EDF, 0x7EBF, 0x7EBF, 0x8EFF, 0x971F, 0x9F5F, 0xDFDF, 0xFFFF,
 0xDFDF, 0xFFFF, 0xFFFF, 0xEFFF, 0xB77F, 0x8F1F, 0x971F, 0x8F3F, 0x8F1F, 0x8F1F, 0x973F, 0x9F5F, 0x9F5F, 0xAF9F, 0xB7BF, 0xEFFF,
 0xFFFF, 0xBFBF, 0xAF7F, 0xBFBF, 0xC7DF, 0xD7FF, 0xDFFF, 0xD7DF, 0xC7DF, 0xC7BF, 0xCFDF, 0xD7DF, 0xE7DF, 0xF7FF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFFF, 0xE7FF, 0xDFFF, 0xCFDF, 0xBFBF, 0xBFBF, 0xBFBF, 0xB7BF, 0xE7FF, 0xF7FF,
 0x9F7F, 0x8F3F, 0x9F5F, 0xA77F, 0xAFBF, 0xB7BF, 0xB7BF, 0xAF9F, 0xA77F, 0xA75F, 0xA77F, 0xAF7F, 0xB77F, 0xCFBF, 0xEFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xEFFF, 0xC7BF, 0xB77F, 0xAF7F, 0xAF7F, 0xB79F, 0xBFBF, 0xC7DF, 0xB79F, 0x9F5F, 0x9F5F, 0x975F, 0x973F, 0x975F,
 0x9F5F, 0xAF9F, 0xC7DF, 0xD7DF, 0xD7DF, 0xD7DF, 0xD7DF, 0xDFDF, 0xE7FF, 0xDFFF, 0xDFDF, 0xE7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7FF, 0xE7FF, 0xD7DF, 0xD7BF, 0xD7DF, 0xD7DF, 0xDFFF, 0xDFDF, 0xDFDF, 0xC7BF, 0xB79F, 0xA75F, 0x9F3F, 0x971F,
 0x8EFF, 0x971F, 0x9F5F, 0xA77F, 0x9F5F, 0x8EFF, 0x86DF, 0x7EDF, 0x7EBF, 0x7EBF, 0x7EBF, 0x86FF, 0x973F, 0xD7BF, 0xFFFF, 0xFFFF,
 0xB79F, 0xDFDF, 0xFFFF, 0xFFFF, 0xCFBF, 0x76FF, 0x8EFF, 0x8F1F, 0x8F1F, 0x8F1F, 0x973F, 0x973F, 0x9F5F, 0xAF7F, 0xAF9F, 0xD7DF,
