const unsigned short menu_g[] = {
 0x11E1, 0x3321, 0x4BC2, 0x3B62, 0x2AE1, 0x3321, 0x3B62, 0x3301, 0x22A1, 0x2AC1, 0x2AE1, 0x2AA1, 0x2241, 0x2A81, 0x2A80, 0x2220,
 0x5DC0, 0x55C0, 0x5DE0, 0x55E0, 0x5DE0, 0x5E00, 0x5E00, 0x5E00, 0x55E0, 0x55C0, 0x5DC0, 0x5DE0, 0x5DE0, 0x5DE0, 0x5E00, 0x5E00,
 0x5E00, 0x5DE0, 0x5DE0, 0x5DC0, 0x5DC0, 0x5DC0, 0x5DE0, 0x5DC0, 0x5DE1, 0x6601, 0x5E00, 0x5E00, 0x5E00, 0x5DE0, 0x5DC0, 0x5DE0,
 0x23A0, 0x23A0, 0x23A0, 0x2380, 0x2380, 0x23A0, 0x23C0, 0x23C0, 0x2C20, 0x3440, 0x2C40, 0x2C20, 0x2C00, 0x3420, 0x3460, 0x3CA0,
 0x3CE0, 0x4500, 0x4520, 0x4540, 0x4540, 0x4540, 0x4520, 0x4520, 0x4D40, 0x4D20, 0x4520, 0x4D20, 0x4520, 0x4520, 0x4D60, 0x4D60,
 0x4D60, 0x5580, 0x5580, 0x55A0, 0x55A0, 0x55A0, 0x55A0, 0x55C0, 0x55C0, 0x5DC0, 0x5DC0, 0x55A0, 0x55A0, 0x55C0, 0x55C0, 0x5DA0,
 0x5DC0, 0x5DC0, 0x5DC0, 0x5DC0, 0x55A0, 0x5540, 0x4D20, 0x2C20, 0x0000, 0x19C0, 0x8661, 0x7625, 0x55A1, 0x4DA0, 0x5D82, 0xB62E,
 0xC66E, 0xC66C, 0x4D43, 0x0120, 0x3AA4, 0x3A25, 0x1A63, 0x01A0, 0x6C28, 0x5C27, 0x7DE4, 0x7640, 0x5DC0, 0x5580, 0xAE4A, 0xC64E,
 0xC66E, 0xAE0D, 0x0040, 0x0000, 0x0000, 0x0000, 0x0080, 0x00E0, 0x2C20, 0x6640, 0x9E66, 0xBE4D, 0xCE70, 0x8E09, 0x4580, 0x55A0,
 0x55C0, 0x5DC0, 0x5DC0, 0x55C0, 0x55C0, 0x55C0, 0x55C0, 0x55C0, 0x55A0, 0x55A0, 0x55A0, 0x5DC0, 0x5DC0, 0x5DC0, 0x5DC0, 0x5DC0,
 0x5DC0, 0x5DE0, 0x5DE0, 0x5DC0, 0x5DC0, 0x5DC0, 0x55A0, 0x5580, 0x55A0, 0x5DC0, 0x5DC0, 0x5DC0, 0x5DC0, 0x5DC0, 0x5DE0, 0x5E00,
 0x1B80, 0x23A0, 0x23A0, 0x1B80, 0x1B80, 0x1B80, 0x23A0, 0x23A0, 0x23E0, 0x2C00, 0x2C00, 0x2C00, 0x2C00, 0x2C00, 0x2C20, 0x3460,
 0x3CA0, 0x3CE0, 0x4500, 0x4500, 0x4500, 0x4520, 0x4500, 0x4500, 0x4500, 0x4500, 0x4500, 0x4500, 0x4520, 0x4520, 0x4D40, 0x4D60,
 0x4D60, 0x5580, 0x5580, 0x5580, 0x55A0, 0x55A0, 0x55A0, 0x55A0, 0x5DC0, 0x5DC0, 0x5DC0, 0x55A0, 0x55A0, 0x55A0, 0x5DC0, 0x5DC0,
 0x5DC0, 0x5DC0, 0x55C0, 0x5DC0, 0x5DC0, 0x5580, 0x44E0, 0x3440, 0x0260, 0x0120, 0x3CA0, 0x6E03, 0x6DC5, 0x4560, 0x4D81, 0xAE2D,
 0xCE6D, 0xBE6B, 0x44E2, 0x0000, 0x3B22, 0x2A42, 0x2A65, 0x1222, 0x5BA8, 0x54A3, 0x6E21, 0x5580, 0x4500, 0x3CA0, 0x8E47, 0xB66B,
 0xAE6B, 0xC66E, 0x2162, 0x0000, 0x0000, 0x0000, 0x0080, 0x0A80, 0x3CE0, 0x5E00, 0x8E46, 0xB64E, 0xCE70, 0x960A, 0x4580, 0x55A0,
 0x5DC0, 0x55C0, 0x55A0, 0x55A0, 0x5DC0, 0x55A0, 0x55A0, 0x55A0, 0x55A0, 0x55A0, 0x5DC0, 0x5DC0, 0x55A0, 0x55A0, 0x5DC0, 0x55C0,
 0x55C0, 0x5DC0, 0x5DC0, 0x5DC0, 0x5DC0, 0x5DC0, 0x5580, 0x5580, 0x55A0, 0x55A0, 0x5DC0, 0x5DC0, 0x5DE0, 0x5DE0, 0x6600, 0x6600,
 0x1B80, 0x1B80, 0x2380, 0x2380, 0x1B60, 0x1B80, 0x1B80, 0x23A0, 0x23C0, 0x23C0, 0x23C0, 0x23E0, 0x2BE0, 0x2C00, 0x2C00, 0x3420,
 0x3480, 0x3CC0, 0x3CC0, 0x3CC0, 0x44E0, 0x44E0, 0x4500, 0x44E0, 0x44E0, 0x44E0, 0x44E0, 0x44E0, 0x4D00, 0x4520, 0x4520, 0x4D40,
 0x5560, 0x5560, 0x5580, 0x5580, 0x5580, 0x5580, 0x5580, 0x55A0, 0x55A0, 0x55C0, 0x55A0, 0x55A0, 0x5580, 0x5580, 0x55C0, 0x5DC0,
 0x5DC0, 0x55C0, 0x55C0, 0x5DC0, 0x5DE0, 0x55A0, 0x3CC0, 0x3C40, 0x23A0, 0x0240, 0x0240, 0x4500, 0x8666, 0x5DA3, 0x3D40, 0xA60B,
 0xCE6F, 0xAE68, 0x4461, 0x0000, 0x2BA1, 0x09A0, 0x3226, 0x1A43, 0x7488, 0x5DA3, 0x5DA0, 0x4D41, 0x0AC0, 0x3440, 0x6601, 0x8E65,
 0x9664, 0xBE6C, 0x52E7, 0x0000, 0x0000, 0x0000, 0x0940, 0x3CE0, 0x5DE0, 0x5DA1, 0x4521, 0x9E68, 0xB66B, 0x8606, 0x4D81, 0x55A0,
 0x55C0, 0x55C0, 0x55A0, 0x55A0, 0x5580, 0x5580, 0x55A0, 0x55A0, 0x55A0, 0x5580, 0x55A0, 0x55A0, 0x5580, 0x55A0, 0x55A0, 0x5580,
 0x55A0, 0x5DC0, 0x5DC0, 0x5DC0, 0x55A0, 0x5DA0, 0x5DA0, 0x55A0, 0x55A0, 0x5DC0, 0x5DC0, 0x5DE0, 0x65E0, 0x5DE0, 0x6600, 0x6600,
 0x1B60, 0x1B60, 0x1B60, 0x1B80, 0x1B60, 0x2380, 0x1B80, 0x2380, 0x2380, 0x23A0, 0x23A0, 0x23C0, 0x2C00, 0x2C00, 0x2C00, 0x2C20,
 0x3460, 0x3C80, 0x3CA0, 0x3CC0, 0x3CC0, 0x44E0, 0x44E0, 0x44E0, 0x44E0, 0x3CC0, 0x44C0, 0x44C0, 0x44E0, 0x44E0, 0x4500, 0x4D20,
 0x4D40, 0x5560, 0x5560, 0x5580, 0x5580, 0x5580, 0x5580, 0x5580, 0x5580, 0x5580, 0x5580, 0x5580, 0x5560, 0x5580, 0x55A0, 0x55C0,
 0x5DA0, 0x55A0, 0x5DC0, 0x5DC0, 0x5DC0, 0x5DA0, 0x44E0, 0x3C60, 0x3C40, 0x23C0, 0x01E0, 0x1320, 0x7E62, 0x7E26, 0x3D20, 0x9DEA,
 0xC66D, 0x8624, 0x2BA0, 0x11C1, 0x3382, 0x0080, 0x1963, 0x09C2, 0x6387, 0x6DC4, 0x6E40, 0x2BE1, 0x0060, 0x2BE1, 0x3D01, 0x4500,
 0x6E40, 0xA66A, 0x7429, 0x0000, 0x0000, 0x0000, 0x1961, 0x5E01, 0x6640, 0x65C2, 0x3D00, 0x8E46, 0xA668, 0x7605, 0x4D62, 0x5580,
 0x55A0, 0x55C0, 0x55A0, 0x55A0, 0x55A0, 0x5580, 0x55A0, 0x55A0, 0x55A0, 0x5580, 0x4D60, 0x5560, 0x5580, 0x5580, 0x55A0, 0x5580,
 0x55A0, 0x5DA0, 0x5DA0, 0x5DC0, 0x5DC1, 0x5DC0, 0x55A0, 0x55A0, 0x5DC0, 0x5DC0, 0x5DC0, 0x5DC0, 0x5DC0, 0x5DE0, 0x5DE0, 0x6600,
 0x1B40, 0x1B40, 0x1B60, 0x1B60, 0x1B60, 0x2360, 0x1B60, 0x1B60, 0x1B40, 0x2380, 0x23A0, 0x23A0, 0x23C0, 0x23E0, 0x2BE0, 0x2C00,
 0x3440, 0x3460, 0x3C80, 0x3CC0, 0x3CA0, 0x3CC0, 0x3CA0, 0x3CA0, 0x3CA0, 0x3CC0, 0x3CA0, 0x3CA0, 0x44C0, 0x44E0, 0x44E0, 0x4500,
 0x4D40, 0x4D60, 0x5560, 0x5560, 0x5560, 0x5580, 0x5580, 0x5560, 0x5580, 0x5560, 0x5580, 0x5560, 0x4D60, 0x5580, 0x55A0, 0x55A0,
 0x55A0, 0x5DA0, 0x5DC0, 0x5DC0, 0x5DA1, 0x5DC0, 0x5560, 0x4500, 0x44E0, 0x44E0, 0x1B40, 0x0240, 0x3440, 0x75E4, 0x5DC3, 0x7DC7,
 0xA667, 0x6620, 0x4501, 0x1B60, 0x0020, 0x0000, 0x29E3, 0x1221, 0x3A45, 0x7E44, 0x7661, 0x1181, 0x08A0, 0x23E1, 0x0180, 0x0AA0,
 0x13A0, 0x75C7, 0x9E2C, 0x0000, 0x0000, 0x0000, 0x0861, 0x4D01, 0x55E0, 0x5DC1, 0x3CC0, 0x7DC6, 0x9E68, 0x6E04, 0x4D61, 0x5580,
 0x5580, 0x5580, 0x5DA0, 0x4D60, 0x4D80, 0x55A0, 0x5580, 0x5580, 0x5560, 0x5560, 0x5560, 0x5560, 0x5580, 0x5580, 0x55A0, 0x5580,
 0x55A0, 0x55A0, 0x5DA0, 0x5DA0, 0x5DA0, 0x5DA0, 0x5DA0, 0x5DA0, 0x5DC0, 0x5DC0, 0x5DA0, 0x5DA0, 0x5DC0, 0x5DC0, 0x5DE0, 0x5DE0,
 0x1340, 0x1B40, 0x1B40, 0x1B40, 0x1B40, 0x1B40, 0x1B40, 0x1B40, 0x1B40, 0x1B60, 0x2380, 0x2380, 0x1B80, 0x23A0, 0x2C00, 0x2C20,
 0x3420, 0x3440, 0x3460, 0x3CA0, 0x3CA0, 0x3CA0, 0x3C80, 0x3C80, 0x3C80, 0x3C80, 0x3480, 0x3C80, 0x3CA0, 0x3CC0, 0x44E0, 0x4500,
 0x4D40, 0x4D60, 0x4D60, 0x4D40, 0x5560, 0x5560, 0x5580, 0x5580, 0x5580, 0x5580, 0x5580, 0x5560, 0x5560, 0x5580, 0x5580, 0x5580,
 0x55A0, 0x5DC0, 0x5DE0, 0x5DC0, 0x5DA0, 0x5DC0, 0x55A0, 0x5580, 0x5580, 0x5560, 0x3C60, 0x0280, 0x12C0, 0x44A0, 0x3CA2, 0x6546,
 0x9664, 0x6640, 0x5561, 0x12C0, 0x0120, 0x0020, 0x5346, 0x2B22, 0x2163, 0x9668, 0x6E45, 0x0041, 0x1140, 0x1241, 0x0000, 0x00C0,
 0x54A5, 0x3303, 0x754B, 0x2183, 0x0000, 0x0000, 0x0000, 0x3B82, 0x4DA0, 0x4D20, 0x2C40, 0x6545, 0x8647, 0x5DC3, 0x4D40, 0x5560,
 0x4D60, 0x5DA0, 0x55C0, 0x85EA, 0x7DCA, 0x4D80, 0x5580, 0x5580, 0x5580, 0x5560, 0x4D60, 0x4D60, 0x4D60, 0x5580, 0x55A0, 0x5580,
 0x55A0, 0x5DC0, 0x5DA0, 0x55A0, 0x5DA0, 0x55A0, 0x5DA0, 0x55A0, 0x5DC0, 0x5DC0, 0x5DA0, 0x55A0, 0x5DC0, 0x5DC0, 0x5DE0, 0x5DE0,
 0x1320, 0x1B40, 0x1B40, 0x1B40, 0x1B20, 0x1B20, 0x1340, 0x1B40, 0x1B40, 0x1B40, 0x1B40, 0x2380, 0x23A0, 0x2BE0, 0x2C20, 0x2C20,
 0x3440, 0x3440, 0x3460, 0x3C80, 0x3C80, 0x3C80, 0x3C80, 0x3460, 0x3460, 0x3460, 0x3440, 0x3440, 0x3480, 0x3CA0, 0x44E0, 0x4500,
 0x4D20, 0x4D40, 0x4D40, 0x4D40, 0x5560, 0x5560, 0x5580, 0x5580, 0x5560, 0x5580, 0x5580, 0x5580, 0x4D60, 0x4D60, 0x5560, 0x5580,
 0x55A0, 0x55A0, 0x5DA0, 0x5DC0, 0x5DA0, 0x55A0, 0x55A0, 0x55A0, 0x65E0, 0x6600, 0x4D00, 0x23C0, 0x3400, 0x3C80, 0x12E0, 0x7D28,
 0x7605, 0x4520, 0x3C80, 0x2320, 0x1221, 0x0000, 0x4265, 0x3364, 0x2162, 0xA66A, 0x3C23, 0x0000, 0x0901, 0x0040, 0x0000, 0x0140,
 0x4D63, 0x5404, 0x3A46, 0x634A, 0x0000, 0x0000, 0x0000, 0x1181, 0x3CE1, 0x4D40, 0x3461, 0x6D65, 0x8E49, 0x5D83, 0x4520, 0x5560,
 0x4D60, 0x5580, 0x4D80, 0x6DA4, 0x6585, 0x4D60, 0x5DC0, 0x5DC0, 0x5DA0, 0x55A0, 0x5580, 0x4D60, 0x5560, 0x5560, 0x5580, 0x55A0,
 0x5580, 0x5580, 0x5DA0, 0x55A0, 0x5580, 0x55A0, 0x5DA0, 0x5DC0, 0x5DC0, 0x5DC0, 0x5DA0, 0x5DC0, 0x5DC0, 0x5DC0, 0x5DC0, 0x5DE0,
 0x1320, 0x1320, 0x1B40, 0x1B40, 0x1320, 0x1B20, 0x1B20, 0x1B40, 0x1B20, 0x1B40, 0x1B40, 0x1B40, 0x2BC0, 0x2C20, 0x23C0, 0x2C00,
 0x3460, 0x3440, 0x3C60, 0x3460, 0x3C60, 0x3C80, 0x3460, 0x3440, 0x3440, 0x3440, 0x3440, 0x2C40, 0x3460, 0x3C80, 0x3CC0, 0x44E0,
 0x4520, 0x4520, 0x4D20, 0x4D40, 0x4D40, 0x5560, 0x4D60, 0x5560, 0x5560, 0x5580, 0x5560, 0x4D60, 0x4D60, 0x4D60, 0x5560, 0x5580,
 0x5580, 0x5580, 0x5580, 0x5DA0, 0x55A0, 0x55A0, 0x55A0, 0x55A0, 0x6600, 0x7661, 0x5DE0, 0x4D40, 0x4D00, 0x4500, 0x4C23, 0x85E5,
 0x54E6, 0x3420, 0x3420, 0x3C21, 0x1AC1, 0x00A0, 0x31C3, 0x3BC3, 0x29E2, 0xA66B, 0x1280, 0x0000, 0x08A1, 0x0000, 0x19E1, 0x5DE3,
 0x01E0, 0x43A4, 0x2142, 0x4AA9, 0x0841, 0x0000, 0x0000, 0x0080, 0x23E0, 0x5DE0, 0x8663, 0x9E6A, 0x9E6B, 0x5562, 0x4D40, 0x5560,
 0x5560, 0x5560, 0x5560, 0x4D40, 0x4540, 0x5560, 0x5DA0, 0x5DA0, 0x5DA0, 0x55A0, 0x5580, 0x5560, 0x5580, 0x5560, 0x5580, 0x5580,
 0x5560, 0x5560, 0x5580, 0x5580, 0x5580, 0x55A0, 0x5DA0, 0x5DC0, 0x5DC0, 0x5DC0, 0x5DC0, 0x5DA0, 0x5DA0, 0x55A0, 0x55A0, 0x5DC0,
 0x0B20, 0x1320, 0x1320, 0x1320, 0x1320, 0x1320, 0x1320, 0x1B20, 0x1340, 0x1B20, 0x1B20, 0x1320, 0x1B60, 0x23C0, 0x23A0, 0x2C00,
 0x3460, 0x3460, 0x2C20, 0x2C00, 0x3440, 0x3460, 0x3440, 0x3440, 0x3440, 0x2C00, 0x3420, 0x3440, 0x2C20, 0x3440, 0x3C80, 0x44C0,
 0x4500, 0x4500, 0x4500, 0x4D20, 0x4D40, 0x5540, 0x4D60, 0x4D60, 0x5580, 0x5560, 0x4D40, 0x4D40, 0x4D40, 0x4D40, 0x4D60, 0x5560,
 0x5560, 0x5560, 0x5560, 0x5580, 0x55A0, 0x5DA0, 0x55A0, 0x5580, 0x5DC0, 0x7E60, 0x7660, 0x6E20, 0x5DC0, 0x3CC0, 0x75C5, 0x7E61,
 0x4CC5, 0x2B43, 0x12E0, 0x4481, 0x2BE1, 0x1281, 0x2182, 0x3BE3, 0x3AC4, 0x9649, 0x0200, 0x0000, 0x0000, 0x21E1, 0x9665, 0x3322,
 0x0000, 0x1982, 0x21E2, 0x0841, 0x0861, 0x0000, 0x0000, 0x0020, 0x1B61, 0x4D01, 0x3400, 0x7587, 0x6604, 0x4540, 0x5560, 0x5560,
 0x4D60, 0x5560, 0x5560, 0x4D40, 0x4D40, 0x4D60, 0x4D40, 0x4D40, 0x5560, 0x5540, 0x4D40, 0x5560, 0x5580, 0x5560, 0x5560, 0x5560,
 0x5560, 0x4D60, 0x5560, 0x5560, 0x5580, 0x5DA0, 0x5DA0, 0x5DA0, 0x5DA0, 0x5DA0, 0x5DA0, 0x55A0, 0x55A0, 0x5580, 0x55A0, 0x55A0,
 0x1300, 0x1320, 0x1320, 0x1B40, 0x1320, 0x1320, 0x1320, 0x1B20, 0x1B40, 0x1B20, 0x1300, 0x1300, 0x1B40, 0x2380, 0x23A0, 0x23C0,
 0x3420, 0x3460, 0x2C00, 0x2C00, 0x3420, 0x3420, 0x3420, 0x3420, 0x2C00, 0x2C00, 0x3420, 0x3420, 0x2C20, 0x3460, 0x3C80, 0x3CC0,
 0x44C0, 0x44E0, 0x44E0, 0x4520, 0x4520, 0x4D40, 0x5560, 0x4D60, 0x4D60, 0x5560, 0x4D40, 0x4D20, 0x4D40, 0x4D40, 0x4D40, 0x4D40,
 0x4D40, 0x4D40, 0x4D60, 0x4D60, 0x55A0, 0x55A0, 0x5580, 0x5580, 0x4D80, 0x7621, 0x7E60, 0x6E60, 0x6E20, 0x4D40, 0x65A4, 0x7661,
 0x4482, 0x2AE6, 0x0200, 0x3420, 0x3C41, 0x2BA2, 0x10C0, 0x2B21, 0x4BC5, 0x8667, 0x0180, 0x0000, 0x11A1, 0x9667, 0x3AE2, 0x0000,
 0x0000, 0x0020, 0x1122, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0981, 0x3461, 0x2400, 0x65A4, 0x5DC1, 0x4D20, 0x4D40, 0x4D40,
 0x4D60, 0x4D60, 0x5560, 0x5560, 0x4D40, 0x4D40, 0x5560, 0x5560, 0x5560, 0x4D40, 0x4D40, 0x4D40, 0x4D40, 0x5560, 0x5541, 0x4D20,
 0x4D60, 0x4D60, 0x5560, 0x5560, 0x5580, 0x55A0, 0x55A0, 0x55A0, 0x5DA0, 0x5DA0, 0x55A0, 0x5580, 0x5580, 0x5580, 0x5580, 0x5580,
 0x1300, 0x1320, 0x2380, 0x2360, 0x1B60, 0x2360, 0x1B40, 0x1320, 0x1320, 0x1320, 0x1320, 0x1320, 0x1340, 0x1B40, 0x1B40, 0x23A0,
 0x3420, 0x2C20, 0x2C00, 0x2C00, 0x2C00, 0x2C00, 0x2C00, 0x2C00, 0x2C00, 0x2C00, 0x2C00, 0x3420, 0x3420, 0x3460, 0x3CA0, 0x3C80,
 0x3CC0, 0x44E0, 0x44E0, 0x4500, 0x4500, 0x4D40, 0x4D40, 0x4D60, 0x5560, 0x4D60, 0x4D40, 0x4D40, 0x4D40, 0x4D40, 0x4D40, 0x4D40,
 0x4D40, 0x4D40, 0x4D60, 0x5560, 0x5580, 0x5580, 0x5580, 0x5580, 0x4D60, 0x5DE1, 0x7660, 0x6E40, 0x5DC0, 0x4D20, 0x44E1, 0x4D41,
 0x1B20, 0x2A45, 0x1141, 0x2340, 0x23A1, 0x3441, 0x08C0, 0x0980, 0x54A5, 0x8E68, 0x0000, 0x3A65, 0xA66A, 0x5D04, 0x01A1, 0x11C2,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2340, 0x4D41, 0x5581, 0x4D40, 0x4D20, 0x4520, 0x4D40,
 0x4D40, 0x4D40, 0x5560, 0x4D60, 0x4D40, 0x4D40, 0x4D60, 0x5560, 0x4D40, 0x4D40, 0x4D40, 0x4D20, 0x4D40, 0x4D40, 0x4D40, 0x4D20,
 0x4D40, 0x4D60, 0x4D60, 0x5580, 0x5580, 0x55A0, 0x55A0, 0x55A0, 0x5DA0, 0x55A0, 0x5580, 0x5580, 0x5580, 0x5580, 0x5580, 0x5580,
 0x1300, 0x1300, 0x1300, 0x1B60, 0x2380, 0x2380, 0x1B40, 0x1320, 0x0B20, 0x1320, 0x1320, 0x1320, 0x1320, 0x1320, 0x1320, 0x2380,
 0x2C00, 0x2C00, 0x23E0, 0x2BE0, 0x23E0, 0x23E0, 0x2BE0, 0x2C00, 0x2C00, 0x2C00, 0x2C00, 0x3400, 0x3440, 0x3460, 0x3C80, 0x3C80,
 0x3CA0, 0x44C0, 0x44E0, 0x4500, 0x4D20, 0x4D20, 0x4D40, 0x4D40, 0x4D40, 0x4D40, 0x4D40, 0x4D20, 0x4D40, 0x4D40, 0x4D40, 0x4D40,
 0x4D40, 0x4D40, 0x5560, 0x5560, 0x5560, 0x5580, 0x5580, 0x5580, 0x4D60, 0x5580, 0x6621, 0x65E0, 0x4D00, 0x3C60, 0x3420, 0x2BE0,
 0x0280, 0x1A03, 0x1082, 0x0160, 0x0AE0, 0x44E1, 0x1981, 0x00C0, 0x7E08, 0x6426, 0x1943, 0x8E6A, 0x3AE3, 0x0020, 0x1A02, 0x11A2,
 0x0040, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0120, 0x2C40, 0x4500, 0x4D20, 0x4D40, 0x4D20, 0x4D20,
 0x4D20, 0x4D40, 0x4D40, 0x4D20, 0x4D20, 0x4D40, 0x5560, 0x5560, 0x4D60, 0x4D40, 0x4D40, 0x4D40, 0x4D40, 0x4D20, 0x4D20, 0x4D20,
 0x4D20, 0x4D40, 0x5560, 0x5560, 0x5580, 0x55A0, 0x5DA0, 0x55A0, 0x5580, 0x5580, 0x5580, 0x4D60, 0x5560, 0x5560, 0x5560, 0x5560,
 0x1300, 0x1320, 0x1320, 0x1B40, 0x2380, 0x1B60, 0x1300, 0x1300, 0x1320, 0x1320, 0x1300, 0x1320, 0x1300, 0x1B20, 0x1340, 0x1B40,
 0x2380, 0x23A0, 0x2BC0, 0x2BC0, 0x2BC0, 0x23C0, 0x23C0, 0x23C0, 0x23E0, 0x2C00, 0x2C00, 0x2BE0, 0x3420, 0x3460, 0x3460, 0x3C80,
 0x3CA0, 0x44C0, 0x44E0, 0x4D20, 0x4D40, 0x4D20, 0x4D20, 0x4D20, 0x4D20, 0x4D20, 0x4D20, 0x4D20, 0x4D40, 0x4D40, 0x4D20, 0x4D40,
 0x4D40, 0x4D40, 0x4D60, 0x5560, 0x5560, 0x5560, 0x5560, 0x5560, 0x5560, 0x5560, 0x5580, 0x5D80, 0x3CA0, 0x2C00, 0x2BC0, 0x1B40,
 0x0200, 0x11E2, 0x2964, 0x0000, 0x0200, 0x5D46, 0x846E, 0x53A9, 0x966A, 0x4AA6, 0x4C06, 0x11A1, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1220, 0x4DA1, 0x4D20, 0x4D00, 0x4D20, 0x4D20, 0x4D20,
 0x4D20, 0x4D20, 0x4D20, 0x4D20, 0x4D20, 0x4D40, 0x5560, 0x5560, 0x5560, 0x5560, 0x5540, 0x4D40, 0x4520, 0x4D20, 0x4D00, 0x4D20,
 0x4D20, 0x4D40, 0x5560, 0x5560, 0x5580, 0x5580, 0x5DA0, 0x5580, 0x4D60, 0x5580, 0x5580, 0x5560, 0x5560, 0x5560, 0x5560, 0x5540,
 0x0AE0, 0x1B20, 0x1B60, 0x1B40, 0x1B60, 0x1B40, 0x1300, 0x12E0, 0x1300, 0x1300, 0x1300, 0x1300, 0x1300, 0x1320, 0x1320, 0x1320,
 0x1B40, 0x2380, 0x23A0, 0x23C0, 0x2BA0, 0x23A0, 0x23A0, 0x23C0, 0x23C0, 0x2C00, 0x2C00, 0x2C00, 0x3420, 0x3460, 0x3C60, 0x3C80,
 0x3CA0, 0x44C0, 0x4500, 0x4D20, 0x4D20, 0x4500, 0x4520, 0x4520, 0x4D00, 0x4D00, 0x4520, 0x4520, 0x4D20, 0x4500, 0x4D20, 0x4D40,
 0x4D40, 0x4D40, 0x5560, 0x5560, 0x5560, 0x5560, 0x5560, 0x5560, 0x4D60, 0x5580, 0x4D20, 0x4500, 0x44A0, 0x2BE0, 0x1320, 0x0260,
 0x0180, 0x0060, 0x29E4, 0x08C1, 0x09C0, 0x4405, 0x31C6, 0x29C4, 0x852A, 0x43C5, 0x2B02, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x3C41, 0x55A0, 0x44E0, 0x44E0, 0x4500, 0x4500, 0x4500,
 0x4D20, 0x4D20, 0x4D20, 0x4D20, 0x4D20, 0x4D40, 0x5560, 0x5560, 0x5560, 0x5560, 0x4D40, 0x4D20, 0x4D20, 0x4D00, 0x4D20, 0x4D20,
 0x4D40, 0x4D40, 0x5560, 0x5560, 0x5560, 0x5580, 0x55A0, 0x5580, 0x5560, 0x5560, 0x5560, 0x4D40, 0x4D40, 0x5540, 0x4D60, 0x4D40,
 0x0AE0, 0x0AE0, 0x1340, 0x1B40, 0x1B40, 0x1B40, 0x0B00, 0x0AE0, 0x0AE0, 0x0B00, 0x1320, 0x1300, 0x0AE0, 0x0AE0, 0x1300, 0x1320,
 0x1B20, 0x1B40, 0x1B60, 0x1B60, 0x1B80, 0x2380, 0x2380, 0x23A0, 0x23A0, 0x23C0, 0x2C00, 0x2C00, 0x2C00, 0x3440, 0x3C40, 0x3460,
 0x3C80, 0x44C0, 0x44E0, 0x4500, 0x4500, 0x4500, 0x4500, 0x4500, 0x4D00, 0x4500, 0x44E0, 0x4500, 0x4500, 0x4520, 0x4D40, 0x4D40,
 0x4D40, 0x5560, 0x4D60, 0x5560, 0x5560, 0x5560, 0x5560, 0x4D60, 0x5560, 0x5560, 0x5560, 0x4500, 0x44C0, 0x3420, 0x1320, 0x0200,
 0x0060, 0x0000, 0x1963, 0x21C3, 0x0980, 0x33E3, 0x0000, 0x0800, 0x85C9, 0x4C25, 0x0020, 0x1121, 0x1A62, 0x08E0, 0x00A0, 0x0060,
 0x0000, 0x0000, 0x0000, 0x08C1, 0x2203, 0x0000, 0x0000, 0x2A62, 0x44E1, 0x4540, 0x44C0, 0x44E0, 0x44E0, 0x44E0, 0x3CE0, 0x44E0,
 0x4500, 0x4500, 0x4D00, 0x4D00, 0x4D20, 0x4D20, 0x4D40, 0x4D40, 0x5560, 0x5560, 0x4D40, 0x4D20, 0x4D00, 0x4D00, 0x4D20, 0x4D20,
 0x4D40, 0x5540, 0x5560, 0x5560, 0x5560, 0x5580, 0x5580, 0x5560, 0x5560, 0x4D40, 0x4D40, 0x4D40, 0x4D40, 0x4D40, 0x4D40, 0x4D20,
 0x12E0, 0x0AE0, 0x1300, 0x1B40, 0x1B40, 0x1B40, 0x1B40, 0x1300, 0x0AE0, 0x0AE0, 0x12E0, 0x12E0, 0x12E0, 0x0AE0, 0x0AE0, 0x0AE0,
 0x1300, 0x1300, 0x1B20, 0x1B40, 0x1B40, 0x1B60, 0x2360, 0x2380, 0x23A0, 0x2380, 0x2BC0, 0x2C00, 0x2C00, 0x2C00, 0x3440, 0x3440,
 0x3460, 0x3CA0, 0x44C0, 0x44E0, 0x4500, 0x4500, 0x4500, 0x4D20, 0x4D20, 0x44E0, 0x44E0, 0x44E0, 0x4500, 0x4D40, 0x4D40, 0x4D40,
 0x4D40, 0x4D40, 0x4D40, 0x4D60, 0x5560, 0x5560, 0x4D40, 0x5560, 0x5560, 0x4D60, 0x5580, 0x5560, 0x3CA0, 0x2C20, 0x0B20, 0x0120,
 0x0000, 0x0000, 0x0020, 0x19A3, 0x0980, 0x4D43, 0x3303, 0x3A64, 0x5C67, 0x2163, 0x0000, 0x08C1, 0x11A1, 0x0960, 0x0981, 0x2242,
